,Adjusted_Prediction_Date,Average_Sentiment_Score,Recommendation
0,2022-01-03,0.5,1
1,2022-01-04,2.0,1
2,2022-01-06,2.5714285714285716,1
3,2022-01-07,2.0,1
4,2022-01-10,3.5,1
5,2022-01-12,2.25,1
6,2022-01-13,2.0,1
7,2022-01-14,2.0,1
8,2022-01-17,1.8571428571428572,1
9,2022-01-18,1.8571428571428572,1
10,2022-01-19,2.0,1
11,2022-01-20,2.0,1
12,2022-01-24,1.5,1
13,2022-01-25,1.0,1
14,2022-01-27,0.6666666666666666,1
15,2022-01-28,3.0,1
16,2022-02-01,-1.0,0
17,2022-02-03,2.0,1
18,2022-02-08,4.0,1
19,2022-02-09,1.0,1
20,2022-02-10,1.0,1
21,2022-02-11,2.0,1
22,2022-02-14,2.0,1
23,2022-02-16,3.0,1
24,2022-02-17,2.7142857142857144,1
25,2022-02-22,4.0,1
26,2022-02-23,2.5142857142857142,1
27,2022-02-24,2.5,1
28,2022-02-25,2.0,1
29,2022-02-28,2.0,1
30,2022-03-01,3.0,1
31,2022-03-03,3.0,1
32,2022-03-04,2.0,1
33,2022-03-10,3.8,1
34,2022-03-11,1.8,1
35,2022-03-14,2.0,1
36,2022-03-15,2.0,1
37,2022-03-16,1.5714285714285714,1
38,2022-03-21,2.0,1
39,2022-03-22,1.5,1
40,2022-03-23,1.5,1
41,2022-03-24,1.5,1
42,2022-03-25,1.5,1
43,2022-03-29,1.5,1
44,2022-03-30,2.4,1
45,2022-03-31,2.3076923076923075,1
46,2022-04-01,2.125,1
47,2022-04-04,2.0,1
48,2022-04-05,1.3333333333333333,1
49,2022-04-07,1.75,1
50,2022-04-08,2.0,1
51,2022-04-11,1.6363636363636365,1
52,2022-04-12,0.3333333333333333,1
53,2022-04-13,1.875,1
54,2022-04-14,1.4,1
55,2022-04-15,0.0,0
56,2022-04-18,2.0,1
57,2022-04-19,2.0,1
58,2022-04-21,1.75,1
59,2022-04-22,1.5,1
60,2022-04-25,3.0,1
61,2022-04-26,1.8571428571428572,1
62,2022-04-27,2.5,1
63,2022-04-28,2.0,1
64,2022-04-29,1.0,1
65,2022-05-03,2.3333333333333335,1
66,2022-05-04,1.8571428571428572,1
67,2022-05-05,1.0,1
68,2022-05-06,2.0,1
69,2022-05-09,3.5,1
70,2022-05-10,-1.0,0
71,2022-05-11,0.75,1
72,2022-05-12,0.3333333333333333,1
73,2022-05-13,1.5,1
74,2022-05-16,2.4,1
75,2022-05-20,-1.0,0
76,2022-05-24,-2.0,0
77,2022-05-27,1.8333333333333333,1
78,2022-05-30,1.75,1
79,2022-05-31,1.0,1
80,2022-06-01,0.75,1
81,2022-06-02,1.0,1
82,2022-06-03,-1.0,0
83,2022-06-06,2.0,1
84,2022-06-08,1.25,1
85,2022-06-10,-1.0,0
86,2022-06-13,-0.5,0
87,2022-06-14,1.0,1
88,2022-06-15,-1.2903225806451613,0
89,2022-06-16,-0.9814814814814815,0
90,2022-06-17,-0.36363636363636365,0
91,2022-06-20,-0.5,0
92,2022-06-21,0.3333333333333333,1
93,2022-06-22,-1.0,0
94,2022-06-23,-0.16666666666666666,0
95,2022-06-24,-1.5,0
96,2022-06-27,-0.5,0
97,2022-06-28,-1.3636363636363635,0
98,2022-06-29,-1.6666666666666667,0
99,2022-06-30,-1.0,0
100,2022-07-01,0.25,1
101,2022-07-04,1.0,1
102,2022-07-06,2.0,1
103,2022-07-08,2.0,1
104,2022-07-11,2.0,1
105,2022-07-12,1.3333333333333333,1
106,2022-07-13,0.0,0
107,2022-07-14,1.0,1
108,2022-07-15,1.0,1
109,2022-07-18,1.5,1
110,2022-07-20,-1.0,0
111,2022-07-22,2.3076923076923075,1
112,2022-07-25,2.0,1
113,2022-07-26,0.6666666666666666,1
114,2022-07-27,0.6666666666666666,1
115,2022-07-29,2.8333333333333335,1
116,2022-08-01,1.5,1
117,2022-08-02,1.5,1
118,2022-08-03,2.3076923076923075,1
119,2022-08-04,1.7,1
120,2022-08-05,1.2,1
121,2022-08-10,2.0,1
122,2022-08-12,1.75,1
123,2022-08-15,2.0,1
124,2022-08-16,2.0,1
125,2022-08-17,-1.0,0
126,2022-08-19,2.0,1
127,2022-08-22,1.6666666666666667,1
128,2022-08-23,5.0,1
129,2022-08-26,2.0,1
130,2022-08-29,1.0,1
131,2022-08-31,1.25,1
132,2022-09-01,0.16666666666666666,1
133,2022-09-02,-0.09090909090909091,0
134,2022-09-05,2.111111111111111,1
135,2022-09-06,2.0,1
136,2022-09-07,1.0,1
137,2022-09-13,1.0,1
138,2022-09-19,2.6470588235294117,1
139,2022-09-20,1.4,1
140,2022-09-21,2.0,1
141,2022-09-22,1.5,1
142,2022-09-23,1.5714285714285714,1
143,2022-09-26,1.3333333333333333,1
144,2022-09-27,2.6666666666666665,1
145,2022-09-28,2.0,1
146,2022-09-29,-2.5,0
147,2022-09-30,1.5,1
148,2022-10-04,2.0,1
149,2022-10-05,2.0,1
150,2022-10-06,0.7692307692307693,1
151,2022-10-07,-0.18181818181818182,0
152,2022-10-10,-0.5,0
153,2022-10-11,-1.0,0
154,2022-10-12,-1.0,0
155,2022-10-14,2.0,1
156,2022-10-17,-1.1538461538461537,0
157,2022-10-18,1.3529411764705883,1
158,2022-10-19,1.2,1
159,2022-10-20,-0.8333333333333334,0
160,2022-10-21,1.75,1
161,2022-10-25,3.0,1
162,2022-10-26,1.3333333333333333,1
163,2022-10-31,1.6666666666666667,1
164,2022-11-01,3.0,1
165,2022-11-03,1.1428571428571428,1
166,2022-11-04,0.5,1
167,2022-11-07,0.0,0
168,2022-11-08,-1.0,0
169,2022-11-09,2.0,1
170,2022-11-10,1.5,1
171,2022-11-11,2.0,1
172,2022-11-14,1.0,1
173,2022-11-17,-1.0,0
174,2022-11-18,1.0,1
175,2022-11-21,2.0,1
176,2022-11-22,1.0,1
177,2022-11-23,2.5,1
178,2022-11-25,1.0,1
179,2022-11-30,-0.2,0
180,2022-12-01,1.5,1
181,2022-12-02,1.0,1
182,2022-12-09,5.0,1
183,2022-12-12,2.0,1
184,2022-12-13,1.0,1
185,2022-12-14,2.0,1
186,2022-12-15,2.0,1
187,2022-12-16,2.0,1
188,2022-12-19,4.0,1
189,2022-12-20,0.0,0
190,2022-12-21,2.0,1
191,2022-12-22,1.0,1
192,2022-12-23,2.0,1
193,2022-12-26,2.0,1
194,2023-01-03,3.5,1
195,2023-01-04,2.0,1
196,2023-01-05,2.0,1
197,2023-01-09,2.6666666666666665,1
198,2023-01-10,4.0,1
199,2023-01-11,1.6666666666666667,1
200,2023-01-12,1.5,1
201,2023-01-13,2.0,1
202,2023-01-16,1.0,1
203,2023-01-17,2.2857142857142856,1
204,2023-01-19,3.5,1
205,2023-01-20,2.25,1
206,2023-01-23,1.75,1
207,2023-01-24,2.0,1
208,2023-01-25,3.0,1
209,2023-01-26,2.6666666666666665,1
210,2023-01-27,4.0,1
211,2023-01-30,2.0,1
212,2023-01-31,2.142857142857143,1
213,2023-02-03,2.0,1
214,2023-02-06,0.5,1
215,2023-02-07,-1.0,0
216,2023-02-08,2.0,1
217,2023-02-09,1.5,1
218,2023-02-10,1.3150684931506849,1
219,2023-02-13,1.375,1
220,2023-02-14,1.1081081081081081,1
221,2023-02-15,0.8367346938775511,1
222,2023-02-16,0.65625,1
223,2023-02-17,0.2222222222222222,1
224,2023-02-20,-0.3875,0
225,2023-02-21,0.8421052631578947,1
226,2023-02-22,1.6363636363636365,1
227,2023-02-23,0.5238095238095238,1
228,2023-02-24,-0.02631578947368421,0
229,2023-02-27,0.5,1
230,2023-02-28,-0.7090909090909091,0
231,2023-03-01,-0.0967741935483871,0
232,2023-03-02,0.35,1
233,2023-03-03,0.4782608695652174,1
234,2023-03-06,0.375,1
235,2023-03-07,0.34285714285714286,1
236,2023-03-08,0.8,1
237,2023-03-09,0.9166666666666666,1
238,2023-03-10,0.8333333333333334,1
239,2023-03-13,0.6759776536312849,1
240,2023-03-14,-0.1111111111111111,0
241,2023-03-15,0.5333333333333333,1
242,2023-03-16,0.5,1
243,2023-03-17,0.8,1
244,2023-03-20,1.6666666666666667,1
245,2023-03-21,1.0,1
246,2023-03-22,1.5,1
247,2023-03-23,2.0,1
248,2023-03-24,0.7037037037037037,1
249,2023-03-27,-0.16279069767441862,0
250,2023-03-28,-0.5,0
251,2023-03-29,1.0,1
252,2023-03-30,0.5,1
253,2023-03-31,0.5,1
254,2023-04-04,1.0,1
255,2023-04-06,3.3333333333333335,1
256,2023-04-07,2.0,1
257,2023-04-10,1.5,1
258,2023-04-11,2.0,1
259,2023-04-13,3.2,1
260,2023-04-14,3.3333333333333335,1
261,2023-04-17,2.32,1
262,2023-04-18,2.142857142857143,1
263,2023-04-19,2.0,1
264,2023-04-20,1.0,1
265,2023-04-24,2.4444444444444446,1
266,2023-04-25,1.0,1
267,2023-04-26,1.0,1
268,2023-04-27,3.5,1
269,2023-04-28,2.0,1
270,2023-05-01,-0.3333333333333333,0
271,2023-05-02,2.5625,1
272,2023-05-03,3.2857142857142856,1
273,2023-05-04,3.0,1
274,2023-05-05,3.0,1
275,2023-05-08,1.0,1
276,2023-05-09,2.0,1
277,2023-05-10,1.0,1
278,2023-05-12,1.0,1
279,2023-05-15,2.0,1
280,2023-05-16,2.8333333333333335,1
281,2023-05-17,2.0,1
282,2023-05-19,1.5714285714285714,1
283,2023-05-22,1.0,1
284,2023-05-23,2.3333333333333335,1
285,2023-05-24,2.0,1
286,2023-05-29,0.0,0
287,2023-05-30,3.0,1
288,2023-05-31,-1.3888888888888888,0
289,2023-06-01,-1.411764705882353,0
290,2023-06-02,-1.0,0
291,2023-06-05,0.5454545454545454,1
292,2023-06-08,2.0,1
293,2023-06-09,3.4,1
294,2023-06-12,1.875,1
295,2023-06-13,2.75,1
296,2023-06-14,3.3333333333333335,1
297,2023-06-15,2.0,1
298,2023-06-16,2.0,1
299,2023-06-19,1.5,1
300,2023-06-21,1.0,1
301,2023-06-22,1.75,1
302,2023-06-23,1.4,1
303,2023-06-26,2.0,1
304,2023-06-27,3.142857142857143,1
305,2023-06-28,2.0,1
306,2023-06-29,2.0,1
307,2023-07-03,2.0,1
308,2023-07-04,0.9,1
309,2023-07-05,-1.0625,0
310,2023-07-06,0.0,0
311,2023-07-07,2.0,1
312,2023-07-10,-2.0,0
313,2023-07-11,0.3333333333333333,1
314,2023-07-12,2.0,1
315,2023-07-13,1.0,1
316,2023-07-14,2.3333333333333335,1
317,2023-07-17,2.6666666666666665,1
318,2023-07-18,1.5,1
319,2023-07-19,2.6666666666666665,1
320,2023-07-20,1.125,1
321,2023-07-21,2.6666666666666665,1
322,2023-07-24,2.6666666666666665,1
323,2023-07-25,3.4,1
324,2023-07-26,5.0,1
325,2023-07-28,1.5,1
326,2023-07-31,1.0,1
327,2023-08-01,1.0,1
328,2023-08-02,2.0,1
329,2023-08-03,-1.0,0
330,2023-08-04,2.7142857142857144,1
331,2023-08-07,2.0,1
332,2023-08-08,2.25,1
333,2023-08-09,1.588235294117647,1
334,2023-08-10,1.3636363636363635,1
335,2023-08-11,1.4285714285714286,1
336,2023-08-14,0.0,0
337,2023-08-16,2.0,1
338,2023-08-17,0.5,1
339,2023-08-18,2.2857142857142856,1
340,2023-08-21,1.0,1
341,2023-08-22,2.5,1
342,2023-08-23,0.5,1
343,2023-08-24,1.5,1
344,2023-08-25,2.0952380952380953,1
345,2023-08-28,2.2,1
346,2023-08-29,2.0,1
347,2023-08-30,2.0,1
348,2023-08-31,2.5,1
349,2023-09-01,2.0,1
350,2023-09-04,2.0,1
351,2023-09-05,2.0,1
352,2023-09-06,2.0,1
353,2023-09-08,2.0,1
354,2023-09-11,2.0,1
355,2023-09-12,0.8333333333333334,1
356,2023-09-13,1.6666666666666667,1
357,2023-09-19,2.0,1
358,2023-09-20,1.0,1
359,2023-09-21,1.7241379310344827,1
360,2023-09-22,0.42857142857142855,1
361,2023-09-25,1.3333333333333333,1
362,2023-09-26,2.6666666666666665,1
363,2023-09-27,2.04,1
364,2023-09-28,1.0,1
365,2023-10-04,1.0,1
366,2023-10-05,0.5,1
367,2023-10-09,1.0,1
368,2023-10-10,2.0,1
369,2023-10-11,0.0,0
370,2023-10-12,2.5,1
371,2023-10-13,2.3636363636363638,1
372,2023-10-16,2.0,1
373,2023-10-19,1.0,1
374,2023-10-20,0.6666666666666666,1
375,2023-10-23,2.0,1
376,2023-10-24,2.75,1
377,2023-10-27,0.75,1
378,2023-10-30,3.0,1
379,2023-10-31,2.0,1
380,2023-11-01,2.0,1
381,2023-11-02,3.130434782608696,1
382,2023-11-03,1.8333333333333333,1
383,2023-11-06,2.25,1
384,2023-11-07,-0.125,0
385,2023-11-08,0.6666666666666666,1
386,2023-11-09,1.0,1
387,2023-11-10,1.5,1
388,2023-11-13,2.25,1
389,2023-11-14,2.0,1
390,2023-11-15,2.3333333333333335,1
391,2023-11-16,2.0,1
392,2023-11-17,1.5,1
393,2023-11-20,-0.6666666666666666,0
394,2023-11-21,1.0,1
395,2023-11-22,2.0,1
396,2023-11-23,2.1666666666666665,1
397,2023-11-24,2.0,1
398,2023-11-27,2.0,1
399,2023-11-30,-0.5,0
400,2023-12-01,1.3333333333333333,1
401,2023-12-06,2.4285714285714284,1
402,2023-12-07,2.0,1
403,2023-12-08,2.0,1
404,2023-12-11,2.0,1
405,2023-12-12,3.0,1
406,2023-12-13,2.0,1
407,2023-12-15,1.0,1
408,2023-12-18,1.5,1
409,2023-12-20,2.0,1
410,2023-12-21,2.3333333333333335,1
411,2023-12-28,2.0,1
412,2023-12-29,0.0,0
413,2024-01-01,3.5,1
414,2024-01-02,1.0,1
415,2024-01-05,2.142857142857143,1
416,2024-01-08,2.0,1
417,2024-01-09,1.0,1
418,2024-01-10,1.0,1
419,2024-01-11,3.0,1
420,2024-01-15,2.0,1
421,2024-01-17,2.25,1
422,2024-01-18,2.5,1
423,2024-01-19,1.0,1
424,2024-01-22,1.5,1
425,2024-01-24,2.25,1
426,2024-01-25,1.0,1
427,2024-01-29,2.3333333333333335,1
428,2024-01-30,3.0,1
429,2024-01-31,1.0,1
430,2024-02-01,5.0,1
431,2024-02-02,2.0,1
432,2024-02-05,1.0,1
433,2024-02-07,2.0,1
434,2024-02-08,3.0,1
435,2024-02-12,2.0,1
436,2024-02-15,1.3333333333333333,1
437,2024-02-21,1.0,1
438,2024-02-23,3.0,1
439,2024-02-26,1.6666666666666667,1
440,2024-02-27,2.1475409836065573,1
441,2024-02-28,1.1666666666666667,1
442,2024-02-29,0.8666666666666667,1
443,2024-03-01,0.5,1
444,2024-03-04,2.0,1
445,2024-03-05,1.6666666666666667,1
446,2024-03-07,2.0,1
447,2024-03-11,0.2222222222222222,1
448,2024-03-12,2.5,1
449,2024-03-13,2.0,1
450,2024-03-14,3.5,1
451,2024-03-15,2.25,1
452,2024-03-18,2.0,1
453,2024-03-19,2.0,1
454,2024-03-20,2.6666666666666665,1
455,2024-03-21,2.3333333333333335,1
456,2024-03-22,2.0,1
457,2024-03-25,2.0,1
458,2024-03-26,2.3333333333333335,1
459,2024-03-27,2.076923076923077,1
460,2024-03-28,2.0,1
461,2024-03-29,0.25,1
462,2024-04-01,1.0,1
463,2024-04-02,3.0,1
464,2024-04-03,3.5,1
465,2024-04-04,-0.6666666666666666,0
466,2024-04-05,2.75,1
467,2024-04-08,0.5,1
468,2024-04-09,1.6,1
469,2024-04-10,1.6470588235294117,1
470,2024-04-11,0.8571428571428571,1
471,2024-04-12,-0.4,0
472,2024-04-15,1.7,1
473,2024-04-16,1.7142857142857142,1
474,2024-04-17,1.5,1
475,2024-04-18,2.0,1
476,2024-04-19,2.0,1
477,2024-04-22,-0.9130434782608695,0
478,2024-04-23,-0.5909090909090909,0
479,2024-04-24,-0.7352941176470589,0
480,2024-04-25,-0.875,0
481,2024-04-26,-1.0819672131147542,0
482,2024-04-29,-0.819672131147541,0
483,2024-04-30,-0.06666666666666667,0
484,2024-05-01,-0.9230769230769231,0
485,2024-05-02,-0.12121212121212122,0
486,2024-05-03,-0.030303030303030304,0
487,2024-05-06,-0.5,0
488,2024-05-07,-0.2,0
489,2024-05-08,0.4444444444444444,1
490,2024-05-09,-1.1666666666666667,0
491,2024-05-10,0.6190476190476191,1
492,2024-05-13,-0.5,0
493,2024-05-14,-1.0,0
494,2024-05-15,0.819672131147541,1
495,2024-05-16,0.6851851851851852,1
496,2024-05-17,-0.2,0
497,2024-05-20,-0.45454545454545453,0
498,2024-05-21,-0.42857142857142855,0
499,2024-05-22,-1.0,0
500,2024-05-23,0.7,1
501,2024-05-24,1.3333333333333333,1
502,2024-05-27,1.3333333333333333,1
503,2024-05-28,-0.25925925925925924,0
504,2024-05-29,-0.2727272727272727,0
505,2024-05-30,1.0,1
506,2024-05-31,-0.352112676056338,0
507,2024-06-03,0.4444444444444444,1
508,2024-06-04,1.5714285714285714,1
509,2024-06-05,2.0,1
510,2024-06-07,1.0,1
511,2024-06-10,-1.0,0
512,2024-06-11,-1.0,0
513,2024-06-12,1.375,1
514,2024-06-13,1.0,1
515,2024-06-14,1.5,1
516,2024-06-17,1.6,1
517,2024-06-18,0.8,1
518,2024-06-24,0.47368421052631576,1
519,2024-06-25,-1.0769230769230769,0
520,2024-06-26,1.25,1
521,2024-06-27,-1.0,0
522,2024-06-28,-1.5,0
523,2024-07-01,1.0,1
524,2024-07-05,0.3333333333333333,1
525,2024-07-08,-0.5,0
526,2024-07-09,1.4,1
527,2024-07-10,0.5,1
528,2024-07-11,1.2,1
529,2024-07-16,1.0,1
530,2024-07-18,1.0,1
531,2024-07-19,-1.2,0
532,2024-07-22,0.6666666666666666,1
533,2024-07-23,-1.0,0
534,2024-07-24,1.0,1
535,2024-07-25,0.7560975609756098,1
536,2024-07-26,2.0,1
537,2024-07-29,-1.0,0
538,2024-07-30,0.75,1
539,2024-07-31,1.0,1
540,2024-08-02,2.4,1
541,2024-08-05,1.0,1
542,2024-08-06,2.0,1
543,2024-08-07,1.5454545454545454,1
544,2024-08-08,0.5833333333333334,1
545,2024-08-09,-1.0,0
546,2024-08-12,-0.875,0
547,2024-08-13,1.2941176470588236,1
548,2024-08-14,-1.0,0
549,2024-08-16,1.0,1
550,2024-08-19,-2.0,0
551,2024-08-20,2.0,1
552,2024-08-23,2.5,1
553,2024-08-27,2.0,1
554,2024-08-28,0.8,1
555,2024-08-29,0.3,1
556,2024-08-30,-1.0,0
557,2024-09-02,0.8333333333333334,1
558,2024-09-03,1.0,1
559,2024-09-04,-1.0,0
560,2024-09-06,3.0,1
561,2024-09-09,4.0,1
562,2024-09-10,2.0,1
563,2024-09-12,-0.8461538461538461,0
564,2024-09-13,-0.3333333333333333,0
565,2024-09-16,-1.2222222222222223,0
566,2024-09-19,2.0,1
567,2024-09-20,-1.0,0
568,2024-09-23,-1.375,0
569,2024-09-24,-0.6666666666666666,0
570,2024-09-25,-0.8333333333333334,0
571,2024-09-26,0.75,1
572,2024-09-27,0.3333333333333333,1
573,2024-09-30,0.0,0
574,2024-10-04,2.6666666666666665,1
575,2024-10-07,0.2,1
576,2024-10-08,-0.42857142857142855,0
577,2024-10-09,-1.0,0
578,2024-10-10,-1.3333333333333333,0
579,2024-10-11,0.25,1
580,2024-10-14,0.0,0
581,2024-10-15,0.1111111111111111,1
582,2024-10-16,-0.25,0
583,2024-10-17,1.875,1
584,2024-10-18,1.0,1
585,2024-10-21,1.5714285714285714,1
586,2024-10-22,-1.0,0
587,2024-10-23,1.3333333333333333,1
