,Date,Institution_Total,Other_Corporations,Individual,Foreign_Total
0,2024/10/31,-18203,471,39263,-21531
1,2024/10/30,-18479,368,27344,-9233
2,2024/10/29,21690,547,-28049,5812
3,2024/10/28,21397,-169,-29576,8348
4,2024/10/25,20108,-79,-14094,-5935
5,2024/10/24,13072,225,-13183,-114
6,2024/10/23,16573,59,5258,-21890
7,2024/10/22,74160,-326,-53321,-20513
8,2024/10/21,72850,1920,-73148,-1622
9,2024/10/18,14504,851,20135,-35490
10,2024/10/17,166813,-275,-250224,83686
11,2024/10/16,11212,-1141,41211,-51282
12,2024/10/15,17960,3990,-1634,-20316
13,2024/10/14,48175,411,-82766,34180
14,2024/10/11,3558,-656,-4124,1222
15,2024/10/10,36279,-111,-26004,-10164
16,2024/10/08,21699,702,-25331,2930
17,2024/10/07,16332,-471,-18424,2563
18,2024/10/04,14234,348,-30315,15733
19,2024/10/02,11498,883,-10568,-1813
20,2024/09/30,584,390,12574,-13548
21,2024/09/27,24999,2420,-39884,12465
22,2024/09/26,73323,663,-102424,28438
23,2024/09/25,15957,-1543,7156,-21570
24,2024/09/24,16391,42,-31580,15147
25,2024/09/23,-36031,545,36304,-818
26,2024/09/20,-26969,609,41586,-15226
27,2024/09/19,-26948,-3928,50066,-19190
28,2024/09/13,-38297,13112,74983,-49798
29,2024/09/12,6207,13729,51949,-71885
30,2024/09/11,31757,13708,-58566,13101
31,2024/09/10,-1006,13864,-6919,-5939
32,2024/09/09,-7958,12334,6457,-10833
33,2024/09/06,-23666,12254,38000,-26588
34,2024/09/05,-3709,11625,-12465,4549
35,2024/09/04,-128711,13666,63541,51504
36,2024/09/03,-18741,12320,-6825,13246
37,2024/09/02,-22473,12786,24720,-15033
38,2024/08/30,19016,14398,-15273,-18141
39,2024/08/29,75621,14450,-106490,16419
40,2024/08/28,32891,1907,-55776,20978
41,2024/08/27,6007,1059,-18138,11072
42,2024/08/26,13170,507,-23433,9756
43,2024/08/23,5440,507,-11915,5968
44,2024/08/22,45075,681,-80867,35111
45,2024/08/21,8112,563,-15777,7102
46,2024/08/20,-331,280,1508,-1457
47,2024/08/19,10969,-352,-35396,24779
48,2024/08/16,14800,-253,-52366,37819
49,2024/08/14,-124439,-1732,145515,-19344
50,2024/08/13,-5159,-1506,-562,7227
51,2024/08/12,-23186,-524,13627,10083
52,2024/08/09,-94307,38,190561,-96292
53,2024/08/08,84338,-260,-17343,-66735
54,2024/08/07,140058,1239,-163132,21835
55,2024/08/06,-7861,344,19103,-11586
56,2024/08/05,48439,123,-25999,-22563
57,2024/08/02,88960,-2983,-102514,16537
58,2024/08/01,-8611,231,6601,1779
59,2024/07/31,16146,-504,-20241,4599
60,2024/07/30,-7460,-4020,13682,-2202
61,2024/07/29,-15299,88,-6465,21676
62,2024/07/26,20146,392,-25925,5387
63,2024/07/25,-85207,1113,54295,29799
64,2024/07/24,-25384,28,29986,-4630
65,2024/07/23,8192,67,-7339,-920
66,2024/07/22,-9232,2222,7406,-396
67,2024/07/19,-11453,-481,26949,-15015
68,2024/07/18,9457,1602,-49750,38691
69,2024/07/17,-64785,955,86534,-22704
70,2024/07/16,-23379,-1505,34850,-9966
71,2024/07/15,-19364,1572,56158,-38366
72,2024/07/12,-8441,1616,-22576,29401
73,2024/07/11,9400,-788,84240,-92852
74,2024/07/10,-51835,-733,108109,-55541
75,2024/07/09,-15326,1425,63646,-49745
76,2024/07/08,-5463,-622,9179,-3094
77,2024/07/05,-42970,140,102064,-59234
78,2024/07/04,28622,-1740,-85411,58529
79,2024/07/03,-56981,385,32197,24399
80,2024/07/02,-3686,-355,56322,-52281
81,2024/07/01,-5532,-2609,40703,-32562
82,2024/06/28,43816,1540,-141535,96179
83,2024/06/27,-58867,-1297,-20387,80551
84,2024/06/26,-44937,-675,4738,40874
85,2024/06/25,4272,131,-25847,21444
86,2024/06/24,-18196,-270,25734,-7268
87,2024/06/21,-5267,826,14824,-10383
88,2024/06/20,14757,375,-110721,95589
89,2024/06/19,-26119,-521,-1050,27690
90,2024/06/18,-77512,-1447,56878,22081
91,2024/06/17,13551,815,-73166,58800
92,2024/06/14,-22816,-3281,-36778,62875
93,2024/06/13,18465,-995,28412,-45882
94,2024/06/12,-22288,381,3814,18093
95,2024/06/11,-70820,-169,125118,-54129
96,2024/06/10,43709,1517,-114343,69117
97,2024/06/07,-36034,478,41525,-5969
98,2024/06/05,-45849,283,83804,-38238
99,2024/06/04,-181,-1678,-2482,4341
100,2024/06/03,-8993,675,13681,-5363
101,2024/05/31,-13337,2640,93235,-82538
102,2024/05/30,66543,-896,-93591,27944
103,2024/05/29,-15493,599,6080,8814
104,2024/05/28,-20030,-50,100860,-80780
105,2024/05/27,88229,3964,-105577,13384
106,2024/05/24,25569,2802,-56684,28313
107,2024/05/23,41843,3738,-72435,26854
108,2024/05/22,-23932,1178,74643,-51889
109,2024/05/21,-34677,326,81553,-47202
110,2024/05/20,-31586,-1202,67801,-35013
111,2024/05/17,-10752,628,26415,-16291
112,2024/05/16,-9096,-383,50366,-40887
113,2024/05/14,3858,371,1234,-5463
114,2024/05/13,-98530,414,203366,-105250
115,2024/05/10,8811,-4958,14810,-18663
116,2024/05/09,-32731,-1209,114282,-80342
117,2024/05/08,-8999,6762,55864,-53627
118,2024/05/07,33363,-635,-9200,-23528
119,2024/05/03,-19685,282,-34109,53512
120,2024/05/02,-41343,2174,99359,-60190
121,2024/04/30,-24576,1892,88185,-65501
122,2024/04/29,-18608,-3442,-39132,61182
123,2024/04/26,-293064,6883,349910,-63729
124,2024/04/25,-55447,-6002,95632,-34183
125,2024/04/24,-25810,3061,24567,-1818
126,2024/04/23,-240569,-5393,266692,-20730
127,2024/04/22,-138540,-3970,195469,-52959
128,2024/04/19,43839,1138,-44861,-116
129,2024/04/18,67213,-5318,-78562,16667
130,2024/04/17,30020,-129,6117,-36008
131,2024/04/16,26935,4694,-59917,28288
132,2024/04/15,2305,-323,-14220,12238
133,2024/04/12,-20628,-431,8974,12085
134,2024/04/11,-10419,1269,-1949,11099
135,2024/04/09,-6060,2603,6313,-2856
136,2024/04/08,12586,-1020,8385,-19951
137,2024/04/05,31599,-429,-31125,-45
138,2024/04/04,3588,281,-13896,10027
139,2024/04/03,5111,825,14847,-20783
140,2024/04/02,-3246,-5217,9573,-1110
141,2024/04/01,5526,185,8640,-14351
142,2024/03/29,42561,2030,-45835,1244
143,2024/03/28,43342,-8315,-70329,35302
144,2024/03/27,103425,4676,-156431,48330
145,2024/03/26,72741,5600,-67243,-11098
146,2024/03/25,83724,-1552,-163837,81665
147,2024/03/22,-7241,1282,28498,-22539
148,2024/03/21,13170,-991,-7081,-5098
149,2024/03/20,-1957,526,4748,-3317
150,2024/03/19,-67053,-524,75054,-7477
151,2024/03/18,-16618,-1535,25214,-7061
152,2024/03/15,-9684,130,13252,-3698
153,2024/03/14,-7492,811,23576,-16895
154,2024/03/13,-8084,-1012,14777,-5681
155,2024/03/12,58873,739,-51261,-8351
156,2024/03/11,84937,3688,-109521,20896
157,2024/03/08,92465,2457,-85670,-9252
158,2024/03/07,-52822,2861,47621,2340
159,2024/03/06,-39025,-858,51428,-11545
160,2024/03/05,-96509,2111,117015,-22617
161,2024/03/04,-77112,2017,162010,-86915
162,2024/02/29,-46570,2277,68789,-24496
163,2024/02/28,-12346,-866,25061,-11849
164,2024/02/27,-115678,-2502,250616,-132436
165,2024/02/26,18530,975,3380,-22885
166,2024/02/23,24854,-1830,-1885,-21139
167,2024/02/22,88848,-923,-73182,-14743
168,2024/02/21,24324,220,-39420,14876
169,2024/02/20,-29800,1164,21337,7299
170,2024/02/19,-65448,2383,78900,-15835
171,2024/02/16,-63904,2259,45374,16271
172,2024/02/15,4061,-119,-5359,1417
173,2024/02/14,70342,-1048,-100832,31538
174,2024/02/13,17096,1281,-1839,-16538
175,2024/02/08,-15824,982,-5938,20780
176,2024/02/07,-36375,709,30819,4847
177,2024/02/06,-52878,-1736,51702,2912
178,2024/02/05,-71447,565,92742,-21860
179,2024/02/02,12599,2055,-4106,-10548
180,2024/02/01,-72199,-3028,48668,26559
181,2024/01/31,-27346,-25,15681,11690
182,2024/01/30,-25401,493,19707,5201
183,2024/01/29,-133977,2518,98586,32873
184,2024/01/26,-16397,966,2339,13092
185,2024/01/25,-26571,-2078,1852,26797
186,2024/01/24,5563,1139,13084,-19786
187,2024/01/23,7587,3141,-2937,-7791
188,2024/01/22,-27329,-5156,36089,-3604
189,2024/01/19,-21971,-1029,13913,9087
190,2024/01/18,-27953,3190,21631,3132
191,2024/01/17,-25805,-1876,4427,23254
192,2024/01/16,-67332,-5136,21930,50538
193,2024/01/15,-49654,-8816,17665,40805
194,2024/01/12,-18637,-1320,22552,-2595
195,2024/01/11,25022,906,-79247,53319
196,2024/01/10,30080,-271,-8408,-21401
197,2024/01/09,-15528,704,-4616,19440
198,2024/01/08,2643,1908,2429,-6980
199,2024/01/05,26715,1412,-52530,24403
200,2024/01/04,10620,43,-6986,-3677
201,2024/01/03,-8426,1975,7714,-1263
202,2024/01/02,55602,3676,-56318,-2960
203,2023/12/28,9895,-464,-3773,-5658
204,2023/12/28,9895,-464,-3773,-5658
205,2023/12/27,14788,1075,-10384,-5479
206,2023/12/26,1134,-1421,-12877,13164
207,2023/12/22,20415,1002,-11128,-10289
208,2023/12/21,-5385,214,-7732,12903
209,2023/12/20,-16838,-2624,42540,-23078
210,2023/12/19,-7741,328,40708,-33295
211,2023/12/18,30719,285,-23192,-7812
212,2023/12/15,95,675,-36922,36152
213,2023/12/14,-121415,2595,-22705,141525
214,2023/12/13,-7009,-602,-6132,13743
215,2023/12/12,-11572,452,-8774,19894
216,2023/12/11,859,137,-2956,1960
217,2023/12/08,43170,-704,-52347,9881
218,2023/12/07,28824,-403,-9710,-18711
219,2023/12/06,36289,4790,-86176,45097
220,2023/12/05,2670,639,-21591,18282
221,2023/12/04,-16128,401,6493,9234
222,2023/12/01,7680,-3250,-25236,20806
223,2023/11/30,14987,-6036,-29820,20869
224,2023/11/29,7589,842,-10003,1572
225,2023/11/28,29920,291,-19229,-10982
226,2023/11/27,25448,3783,-16436,-12795
227,2023/11/24,45696,1993,5259,-52948
228,2023/11/23,127157,-6977,-148550,28370
229,2023/11/22,9193,-619,-6848,-1726
230,2023/11/21,7979,-164,-56182,48367
231,2023/11/20,13530,2873,-41378,24975
232,2023/11/17,-231245,5736,376522,-151013
233,2023/11/16,-44949,-6111,82420,-31360
234,2023/11/15,4135,909,-43791,38747
235,2023/11/14,-28299,-600,-11096,39995
236,2023/11/13,-91502,-1205,85430,7277
237,2023/11/10,9724,1188,6787,-17699
238,2023/11/09,-45339,-168,57253,-11746
239,2023/11/08,57394,2247,10173,-69814
240,2023/11/07,322571,-2488557,250959,1915027
241,2023/11/06,-6242,1468,-87805,92579
242,2023/11/03,-114911,-1659,205558,-88988
243,2023/11/02,57769,1058,38760,-97587
244,2023/11/01,99586,-3347,-32762,-63477
245,2023/10/31,12443,848,-8356,-4935
246,2023/10/30,10423,1330,-24393,12640
247,2023/10/27,30948,783,-89315,57584
248,2023/10/26,-42588,-2505,183003,-137910
249,2023/10/25,9287,-1360,5508,-13435
250,2023/10/24,-745,-783,-3733,5261
251,2023/10/23,12402,3331,-15344,-389
252,2023/10/20,-20994,270,20524,200
253,2023/10/19,-2931,438,-8266,10759
254,2023/10/18,-1428,194,6961,-5727
255,2023/10/17,2387,679,24293,-27359
256,2023/10/16,20369,-473,2555,-22451
257,2023/10/13,8978,-2045,4513,-11446
258,2023/10/12,25148,5833,-39982,9001
259,2023/10/11,14524,622,-14384,-762
260,2023/10/10,-394,842,-18117,17669
261,2023/10/06,5659,-792,-22989,18122
262,2023/10/05,37,-1074,-53186,54223
263,2023/10/04,-40457,1118,49013,-9674
264,2023/09/27,-3495,562,2672,261
265,2023/09/26,-8356,-1108,-7837,17301
266,2023/09/25,30987,-2224,-119873,91110
267,2023/09/22,-4567,-6224,-15560,26351
268,2023/09/21,-68437,-4597,66752,6282
269,2023/09/20,-49906,693,51231,-2018
270,2023/09/19,-8470,-223,-8161,16854
271,2023/09/18,-3821,-774,20592,-15997
272,2023/09/15,21316,284,4662,-26262
273,2023/09/14,7759,24,-22647,14864
274,2023/09/13,-66,808,17795,-18537
275,2023/09/12,27082,-428,-14521,-12133
276,2023/09/11,-6164,80,3111,2973
277,2023/09/08,-20207,1148,-12036,31095
278,2023/09/07,-21052,1537,-4441,23956
279,2023/09/06,-7979,1629,13691,-7341
280,2023/09/05,-1079,-220,-3766,5065
281,2023/09/04,14184,-932,6971,-20223
282,2023/09/01,29122,1622,-7474,-23270
283,2023/08/31,44547,-1039,-53902,10394
284,2023/08/30,-14306,791,11149,2366
285,2023/08/29,33725,470,-12994,-21201
286,2023/08/28,30704,175,5307,-36186
287,2023/08/25,3420,1013,-21121,16688
288,2023/08/24,-6137,-3146,-1305,10588
289,2023/08/23,-17681,-316,17582,415
290,2023/08/22,-12200,491,7911,3798
291,2023/08/21,-657,-336,-8121,9114
292,2023/08/18,-33457,602,-10790,43645
293,2023/08/17,-60976,-1322,4803,57495
294,2023/08/16,-81923,-1110,26910,56123
295,2023/08/14,-49047,625,13831,34591
296,2023/08/11,-14125,158,31384,-17417
297,2023/08/10,-53998,137,91635,-37774
298,2023/08/09,-76807,1647,163340,-88180
299,2023/08/08,94322,5232,21066,-120620
300,2023/08/07,55519,4136,-2183,-57472
301,2023/08/04,70846,8899,-174743,94998
302,2023/08/03,-43544,531,11673,31340
303,2023/08/02,-42644,630,-7333,49347
304,2023/08/01,-116920,-1255,144127,-25952
305,2023/07/31,-13093,176,-27911,40828
306,2023/07/28,-20667,543,23116,-2992
307,2023/07/27,3768,-1161,-59514,56907
308,2023/07/26,-21294,1993,71723,-52422
309,2023/07/25,23728,-845,-56506,33623
310,2023/07/24,8746,841,-91091,81504
311,2023/07/21,-113627,-117,203315,-89571
312,2023/07/20,29352,-512,-33687,4847
313,2023/07/19,-3894,574,-6412,9732
314,2023/07/18,-12447,801,17074,-5428
315,2023/07/17,25600,1657,-32748,5491
316,2023/07/14,-20715,-3795,10095,14415
317,2023/07/13,-17750,112,80371,-62733
318,2023/07/12,-43807,-2040,43131,2716
319,2023/07/11,-46372,-528,8860,38040
320,2023/07/10,-46298,-5244,143033,-91491
321,2023/07/07,55817,362,-40297,-15882
322,2023/07/06,1399,2071,14531,-18001
323,2023/07/05,-9689,-3000,60071,-47382
324,2023/07/04,-7577,3127,22770,-18320
325,2023/07/03,3779,410,44134,-48323
326,2023/06/30,1555,-2860,41292,-39987
327,2023/06/29,-45500,-651,23293,22858
328,2023/06/28,8471,-5899,15125,-17697
329,2023/06/27,35800,5419,52362,-93581
330,2023/06/26,17067,-262,-358,-16447
331,2023/06/23,35270,946,63471,-99687
332,2023/06/22,122320,3497,-21023,-104794
333,2023/06/21,23065,-18763,16571,-20873
334,2023/06/20,84739,-959,-18403,-65377
335,2023/06/19,25304,1214,-6047,-20471
336,2023/06/16,13088,1635,16108,-30831
337,2023/06/15,82732,6026,-34904,-53854
338,2023/06/14,75286,190,-15044,-60432
339,2023/06/13,77740,0,-25393,-52347
340,2023/06/12,56603,334,-56314,-623
341,2023/06/09,61187,488,-89320,27645
342,2023/06/08,33329,-743,-2569,-30017
343,2023/06/07,6910,-1055,-14544,8689
344,2023/06/05,-36841,402,20857,15582
345,2023/06/02,-11451,-547,64672,-52674
346,2023/06/01,28173,870,-23679,-5364
347,2023/05/31,44264,-2922,-25872,-15470
